Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10059402, thesoz.10048351)
(thesoz.10053968, thesoz.10036486)
(stw.14600.6, stw.21110.4)
(thesoz.10039808, thesoz.10039807)
(thesoz.10052742, thesoz.10052184)
(thesoz.10042684, thesoz.10036244)
(thesoz.10068077, thesoz.10034829)
(thesoz.10036477, thesoz.10036691)
(thesoz.10047610, thesoz.10058540)
(thesoz.10038266, thesoz.10047236)
(thesoz.10045512, thesoz.10035453)
(thesoz.10046699, thesoz.10034363)
(thesoz.10057563, thesoz.10041434)
(thesoz.10035062, thesoz.10035063)
(thesoz.10066313, thesoz.10061146)
(thesoz.10040323, thesoz.10035388)
(thesoz.10057676, thesoz.10034363)
(thesoz.10082210, thesoz.10045372)
(thesoz.10065463, thesoz.10065094)
(thesoz.10053364, thesoz.10059158)
(thesoz.10041963, thesoz.10041491)
(thesoz.10037179, thesoz.10037180)
(thesoz.10044573, thesoz.10061270)
(thesoz.10036548, thesoz.10043914)
(thesoz.10035911, thesoz.10035899)
(thesoz.10043707, thesoz.10039855)
(thesoz.10037236, thesoz.10042811)
(thesoz.10038867, thesoz.10039009)
(thesoz.10035494, thesoz.10035472)
(thesoz.10047291, thesoz.10047236)
(thesoz.10040166, thesoz.10042880)
(thesoz.10036708, thesoz.10062479)
(thesoz.10058100, thesoz.10047013)
(thesoz.10038818, thesoz.10042589)
(thesoz.10035487, thesoz.10036170)
(thesoz.10044180, thesoz.10048641)
(thesoz.10036075, thesoz.10061365)
(stw.19504.5, stw.11180.3)
(thesoz.10036867, thesoz.10034346)
(thesoz.10055125, thesoz.10051656)
(thesoz.10048908, thesoz.10037462)
(thesoz.10057377, thesoz.10034346)
(thesoz.10054053, thesoz.10037192)
(thesoz.10047301, thesoz.10045621)
(thesoz.10040422, thesoz.10034346)
(thesoz.10047402, thesoz.10053586)
(thesoz.10034642, thesoz.10036824)
(stw.26208.4, stw.15676.3)
(thesoz.10037574, thesoz.10042575)
(thesoz.10060588, thesoz.10036673)
(thesoz.10040099, thesoz.10042613)
(thesoz.10057210, thesoz.10041896)
(thesoz.10036573, thesoz.10058540)
(thesoz.10043801, thesoz.10036530)
(stw.17722.5, stw.17984.3)
(thesoz.10050140, thesoz.10042541)
(thesoz.10044026, thesoz.10040125)
(thesoz.10042471, thesoz.10044004)
(thesoz.10040104, thesoz.10053032)
(thesoz.10035490, thesoz.10062479)
(thesoz.10056567, thesoz.10047754)
(thesoz.10035383, thesoz.10037995)
(thesoz.10044107, thesoz.10062479)
(thesoz.10034763, thesoz.10039201)
(thesoz.10035994, thesoz.10054194)
(thesoz.10064714, thesoz.10038275)
(thesoz.10051766, thesoz.10045622)
(thesoz.10039105, thesoz.10045034)
(thesoz.10034615, thesoz.10035357)
(thesoz.10041121, thesoz.10034827)
(stw.12964.6, stw.11784.6)
(thesoz.10056969, thesoz.10056966)
(thesoz.10038703, thesoz.10038787)
(thesoz.10051539, thesoz.10034677)
(thesoz.10040091, thesoz.10050512)
(thesoz.10042631, thesoz.10041689)
(thesoz.10058084, thesoz.10041048)
(thesoz.10034594, thesoz.10041283)
(thesoz.10047096, thesoz.10037353)
(thesoz.10057559, thesoz.10042613)
(stw.17665.5, stw.17959.2)
(thesoz.10035859, thesoz.10045906)
(thesoz.10035750, thesoz.10052109)
(thesoz.10041764, thesoz.10042035)
(thesoz.10081741, thesoz.10041546)
(thesoz.10045573, thesoz.10045509)
(thesoz.10045369, thesoz.10058540)
(thesoz.10061270, thesoz.10034826)
(stw.17598.1, stw.10492.3)
(thesoz.10060976, thesoz.10042805)
(thesoz.10046193, thesoz.10047456)
(thesoz.10046517, thesoz.10034530)
(thesoz.10040490, thesoz.10041439)
(thesoz.10040074, thesoz.10058050)
(thesoz.10035824, thesoz.10062165)
(thesoz.10041482, thesoz.10036244)
(thesoz.10086222, thesoz.10054839)
(thesoz.10042047, thesoz.10042048)
(thesoz.10037766, thesoz.10041441)
(thesoz.10040280, thesoz.10053827)
(thesoz.10042835, thesoz.10045372)
(thesoz.10039024, thesoz.10039025)
(thesoz.10049282, thesoz.10061565)
(thesoz.10038948, thesoz.10046098)
(thesoz.10039474, thesoz.10038448)
(thesoz.10047197, thesoz.10055344)
(thesoz.10040992, thesoz.10042839)
(thesoz.10048672, thesoz.10058540)
(thesoz.10040102, thesoz.10041441)
(thesoz.10049330, thesoz.10037618)
(thesoz.10060498, thesoz.10041247)
(stw.13411.0, stw.13418.0)
(thesoz.10051663, thesoz.10051656)
(thesoz.10051738, thesoz.10034694)
(thesoz.10042835, thesoz.10062479)
(thesoz.10063652, thesoz.10044814)
(thesoz.10052204, thesoz.10035529)
(thesoz.10045647, thesoz.10043155)
(thesoz.10046735, thesoz.10038352)
(thesoz.10056158, thesoz.10034827)
(thesoz.10073736, thesoz.10042589)
(thesoz.10041630, thesoz.10057256)
(thesoz.10052504, thesoz.10048652)
(thesoz.10051147, thesoz.10051166)
(thesoz.10064714, thesoz.10040087)
(thesoz.10039661, thesoz.10046584)
(stw.15657.0, stw.14812.5)
(thesoz.10049529, thesoz.10047015)
(thesoz.10038513, thesoz.10045626)
(thesoz.10058702, thesoz.10061598)
(thesoz.10034961, thesoz.10056043)
(thesoz.10047302, thesoz.10040264)
(thesoz.10064627, thesoz.10040040)
(thesoz.10079070, thesoz.10036692)
(thesoz.10044553, thesoz.10042918)
(thesoz.10050644, thesoz.10050669)
(stw.10381.5, stw.11547.6)
(thesoz.10041962, thesoz.10041283)
(thesoz.10052306, thesoz.10034827)
(thesoz.10035207, thesoz.10035198)
(thesoz.10045757, thesoz.10040087)
(stw.17735.3, stw.17986.6)
(thesoz.10043273, thesoz.10055260)
(thesoz.10040104, thesoz.10047236)
(thesoz.10045047, thesoz.10062479)
(thesoz.10037505, thesoz.10059447)
(thesoz.10037337, thesoz.10037397)
(thesoz.10043155, thesoz.10034899)
(thesoz.10042048, thesoz.10042077)
(thesoz.10043740, thesoz.10039675)
(thesoz.10048095, thesoz.10047754)
(thesoz.10040260, thesoz.10043895)
(thesoz.10043435, thesoz.10037618)
(thesoz.10037375, thesoz.10034827)
(thesoz.10040103, thesoz.10041439)
(stw.21042.2, stw.10492.3)
(thesoz.10044654, thesoz.10052275)
(thesoz.10063425, thesoz.10035497)
(thesoz.10037636, thesoz.10053534)
(thesoz.10045297, thesoz.10043558)
(thesoz.10058914, thesoz.10038822)
(thesoz.10049301, thesoz.10043419)
(thesoz.10040102, thesoz.10040910)
(thesoz.10034419, thesoz.10052329)
(thesoz.10061638, thesoz.10042589)
(thesoz.10039407, thesoz.10058540)
(thesoz.10042366, thesoz.10060463)
(thesoz.10042370, thesoz.10065198)
(thesoz.10042505, thesoz.10036677)
(thesoz.10042506, thesoz.10034543)
(thesoz.10047232, thesoz.10044168)
(thesoz.10053747, thesoz.10043031)
(thesoz.10040280, thesoz.10035225)
(thesoz.10037492, thesoz.10045351)
(thesoz.10050155, thesoz.10036093)
(thesoz.10048054, thesoz.10034826)
(thesoz.10058557, thesoz.10035472)
(thesoz.10036017, thesoz.10037672)
(thesoz.10035393, thesoz.10049272)
(thesoz.10063928, thesoz.10043914)
(thesoz.10045644, thesoz.10034346)
(thesoz.10056567, thesoz.10041283)
(thesoz.10045512, thesoz.10048477)
(thesoz.10067981, thesoz.10038822)
(thesoz.10039025, thesoz.10054839)
(thesoz.10040289, thesoz.10047015)
(thesoz.10039204, thesoz.10057756)
(thesoz.10041657, thesoz.10049660)
(thesoz.10051679, thesoz.10034944)
(thesoz.10057383, thesoz.10046021)
(thesoz.10040058, thesoz.10040090)
(thesoz.10041896, thesoz.10048652)
(stw.19504.5, stw.12091.4)
(thesoz.10043005, thesoz.10047920)
(thesoz.10036298, thesoz.10054400)
(thesoz.10035564, thesoz.10042879)
(thesoz.10034311, thesoz.10057480)
(thesoz.10036051, thesoz.10047754)
(stw.18891.5, stw.13371.0)
(thesoz.10055194, thesoz.10061335)
(thesoz.10036348, thesoz.10036566)
(thesoz.10037570, thesoz.10040910)
(thesoz.10048174, thesoz.10049758)
(thesoz.10037155, thesoz.10038097)
(thesoz.10047745, thesoz.10060821)
(thesoz.10083290, thesoz.10066589)
(stw.19145.0, stw.29322.5)
(thesoz.10044943, thesoz.10062744)
(thesoz.10039952, thesoz.10053800)
(thesoz.10051166, thesoz.10041639)
(thesoz.10047616, thesoz.10039025)
(thesoz.10066313, thesoz.10058996)
(thesoz.10045047, thesoz.10042839)
(thesoz.10038835, thesoz.10041401)
(thesoz.10034582, thesoz.10034346)
(thesoz.10046517, thesoz.10046320)
(thesoz.10047218, thesoz.10056831)
(thesoz.10055381, thesoz.10041197)
(thesoz.10038906, thesoz.10047493)
(thesoz.10041283, thesoz.10036244)
(thesoz.10043273, thesoz.10039907)
(thesoz.10036945, thesoz.10043419)
(thesoz.10086222, thesoz.10042077)
(thesoz.10046098, thesoz.10049667)
(thesoz.10038961, thesoz.10038579)
(thesoz.10048058, thesoz.10061365)
(thesoz.10038168, thesoz.10036425)
(thesoz.10040260, thesoz.10053076)
(stw.10699.2, stw.10692.2)
(thesoz.10042150, thesoz.10036524)
(thesoz.10039923, thesoz.10040080)
(thesoz.10048196, thesoz.10041283)
(thesoz.10061706, thesoz.10062479)
(thesoz.10044625, thesoz.10034788)
(thesoz.10046926, thesoz.10045372)
(stw.11253.2, stw.12091.4)
(thesoz.10034318, thesoz.10036882)
(thesoz.10043728, thesoz.10042461)
(thesoz.10044630, thesoz.10050481)
(thesoz.10060165, thesoz.10058540)
(thesoz.10038564, thesoz.10062479)
(thesoz.10036052, thesoz.10035225)
(thesoz.10049986, thesoz.10045372)
(thesoz.10084634, thesoz.10034944)
(thesoz.10057920, thesoz.10062479)
(thesoz.10053165, thesoz.10049330)
(thesoz.10040744, thesoz.10058540)
(thesoz.10051147, thesoz.10046320)
(thesoz.10040670, thesoz.10040669)
(thesoz.10037578, thesoz.10037103)
(thesoz.10051331, thesoz.10034835)
(thesoz.4.2.02, thesoz.10041401)
(stw.17745.0, stw.17608.3)
(thesoz.10039704, thesoz.10035789)
(thesoz.10052054, thesoz.10058540)
(thesoz.10045647, thesoz.10037053)
(thesoz.10042416, thesoz.10036673)
(thesoz.10051397, thesoz.10036673)
(thesoz.10042519, thesoz.10034788)
(thesoz.10034868, thesoz.10058540)
(thesoz.10041041, thesoz.10062474)
(thesoz.10049208, thesoz.10047084)
(thesoz.10039105, thesoz.10053073)
(thesoz.10049733, thesoz.10048423)
(thesoz.10039028, thesoz.10041401)
(thesoz.10046269, thesoz.10034830)
(stw.11272.5, stw.18859.1)
(thesoz.10043269, thesoz.10036537)
(thesoz.10060698, thesoz.10042883)
(thesoz.10063940, thesoz.10036934)
(thesoz.10062229, thesoz.10042839)
(thesoz.10051766, thesoz.10055344)
(thesoz.10040251, thesoz.10047218)
(thesoz.10045523, thesoz.10045518)
(thesoz.10048443, thesoz.10038579)
(thesoz.10037284, thesoz.10043217)
(thesoz.10060580, thesoz.10043914)
(thesoz.10039024, thesoz.10062479)
(thesoz.10035122, thesoz.10054839)
(thesoz.10057567, thesoz.10042613)
(thesoz.10035019, thesoz.10042889)
(thesoz.10036365, thesoz.10038822)
(thesoz.10066312, thesoz.10066313)
(thesoz.10034914, thesoz.10034905)
(thesoz.10046334, thesoz.10047754)
(thesoz.10035062, thesoz.10041283)
(stw.10515.3, stw.19073.6)
(thesoz.10086222, thesoz.10036673)
(thesoz.10042805, thesoz.10044783)
(thesoz.10045923, thesoz.10041441)
(thesoz.10038564, thesoz.10036486)
(thesoz.10035653, thesoz.10034661)
(thesoz.10040355, thesoz.10046345)
(thesoz.10043717, thesoz.10057961)
(thesoz.10041115, thesoz.10061649)
(thesoz.10047062, thesoz.10034457)
(thesoz.10039156, thesoz.10054695)
(thesoz.10035924, thesoz.10034363)
(thesoz.10040288, thesoz.10063589)
(thesoz.10057827, thesoz.10044103)
(thesoz.10051579, thesoz.10055381)
(thesoz.10036901, thesoz.10035689)
(thesoz.10045033, thesoz.10062479)
(thesoz.10035971, thesoz.10055468)
(thesoz.10037236, thesoz.10049667)
(thesoz.10035470, thesoz.10035497)
(thesoz.10050398, thesoz.10047732)
(thesoz.10035472, thesoz.10052184)
(thesoz.10036901, thesoz.10048018)
(thesoz.10044443, thesoz.10045372)
(thesoz.10053076, thesoz.10036282)
(thesoz.10041237, thesoz.10062479)
(stw.13662.3, stw.15964.5)
(stw.11088.5, stw.19073.6)
(thesoz.10047185, thesoz.10034801)
(thesoz.10042251, thesoz.10053878)
(thesoz.10036077, thesoz.10054194)
(thesoz.10058702, thesoz.10037618)
(thesoz.10035022, thesoz.10042879)
(thesoz.10042150, thesoz.10034346)
(thesoz.10057237, thesoz.10045622)
(thesoz.10059326, thesoz.10036432)
(thesoz.10047769, thesoz.10042812)
(thesoz.10041988, thesoz.10034826)
(thesoz.10049427, thesoz.10035460)
(thesoz.10040910, thesoz.10047236)
(stw.17472.2, stw.17608.3)
(thesoz.10047712, thesoz.10062479)
(thesoz.10051147, thesoz.10041639)
(thesoz.10051531, thesoz.10037618)
(thesoz.10055065, thesoz.10054839)
(thesoz.10037731, thesoz.10050479)
(thesoz.10037505, thesoz.10040008)
(stw.17922.4, stw.10492.3)
(thesoz.10050738, thesoz.10045621)
(thesoz.10062608, thesoz.10058540)
(thesoz.10051166, thesoz.10039025)
(thesoz.10047315, thesoz.10041141)
(thesoz.10047145, thesoz.10041689)
(thesoz.10036805, thesoz.10058084)
(thesoz.10042362, thesoz.10060463)
(stw.10612.5, stw.11916.1)
(thesoz.10047959, thesoz.10052329)
(thesoz.10047130, thesoz.10035432)
(thesoz.10056494, thesoz.10036306)
(stw.16720.0, stw.19073.6)
(thesoz.10041067, thesoz.10034944)
(thesoz.10056969, thesoz.10056970)
(thesoz.10035452, thesoz.10055260)
(thesoz.10039020, thesoz.10058540)
(thesoz.10038334, thesoz.10042779)
(thesoz.10036480, thesoz.10036138)
(thesoz.10057560, thesoz.10042613)
(thesoz.10053680, thesoz.10042889)
(thesoz.10055031, thesoz.10041441)
(thesoz.10060080, thesoz.10034826)
(thesoz.10035370, thesoz.10045358)
(thesoz.10041067, thesoz.10051666)
(thesoz.10062702, thesoz.10047074)
(thesoz.10041988, thesoz.10034827)
(thesoz.10038734, thesoz.10036416)
(thesoz.10086222, thesoz.10045372)
(thesoz.10037571, thesoz.10058883)
(thesoz.10050159, thesoz.10045470)
(thesoz.10039801, thesoz.10042613)
(thesoz.10035479, thesoz.10036452)
(thesoz.10045515, thesoz.10048314)
(thesoz.10036486, thesoz.10053968)
(thesoz.10060698, thesoz.10041439)
(thesoz.10045470, thesoz.10050159)
(thesoz.10055240, thesoz.10036730)
(thesoz.10057548, thesoz.10042879)
(thesoz.10049024, thesoz.10044645)
(thesoz.10037780, thesoz.10041048)
(thesoz.10038287, thesoz.10038285)
(thesoz.10042216, thesoz.10039025)
(thesoz.10065031, thesoz.10042388)
(thesoz.10035241, thesoz.10045517)
(thesoz.10040248, thesoz.10053073)
(thesoz.10045382, thesoz.10048272)
(thesoz.10049529, thesoz.10044783)
(thesoz.10051901, thesoz.10054839)
(thesoz.10059882, thesoz.10044577)
(thesoz.10047044, thesoz.10051531)
(thesoz.10066483, thesoz.10034461)
(thesoz.10053968, thesoz.10038564)
(thesoz.10049622, thesoz.10062479)
(thesoz.10063212, thesoz.10038841)
(stw.14171.3, stw.14175.2)
(thesoz.10036292, thesoz.10036392)
(thesoz.10035888, thesoz.10061693)
(thesoz.10049289, thesoz.10050584)
(thesoz.10049226, thesoz.10049219)
(thesoz.10060088, thesoz.10047353)
(thesoz.10036256, thesoz.10058540)
(thesoz.10039474, thesoz.10039421)
(thesoz.10091099, thesoz.10039070)
(thesoz.10046994, thesoz.10045473)
(thesoz.10063467, thesoz.10034827)
(thesoz.10040903, thesoz.10040902)
(thesoz.10037180, thesoz.10034346)
(thesoz.10046617, thesoz.10038097)
(thesoz.10038097, thesoz.10036319)
(thesoz.10063564, thesoz.10042048)
(thesoz.10037745, thesoz.10034399)
(thesoz.10059085, thesoz.10056391)
(thesoz.10036239, thesoz.10055785)
(thesoz.10039686, thesoz.10040087)
(thesoz.10039009, thesoz.10034756)
(thesoz.10042365, thesoz.10036843)
(thesoz.10035082, thesoz.10045139)
(thesoz.10043801, thesoz.10036306)
(thesoz.10037769, thesoz.10062479)
(thesoz.10050619, thesoz.10037196)
(thesoz.10035315, thesoz.10036680)
(thesoz.10035706, thesoz.10038787)
(thesoz.10066312, thesoz.10034346)
(thesoz.10041067, thesoz.10052275)
(thesoz.10036823, thesoz.10036801)
(thesoz.10050031, thesoz.10053586)
(thesoz.10040538, thesoz.10043130)
(thesoz.10039156, thesoz.10050072)
(thesoz.10049791, thesoz.10052184)
(thesoz.10043371, thesoz.10035225)
(thesoz.10064459, thesoz.10041283)
(thesoz.10061705, thesoz.10054839)
(thesoz.10034943, thesoz.10039894)
(thesoz.10049739, thesoz.10058540)
(thesoz.10064967, thesoz.10058540)
(stw.11248.2, stw.12091.4)
(thesoz.10042428, thesoz.10045229)
(thesoz.10041538, thesoz.10041547)
(thesoz.10040902, thesoz.10041441)
(thesoz.10047610, thesoz.10043914)
(thesoz.10048828, thesoz.10048272)
(thesoz.10049805, thesoz.10062479)
(stw.19445.2, stw.10627.6)
(thesoz.10034976, thesoz.10060824)
(stw.11975.6, stw.11970.2)
(thesoz.10035796, thesoz.10049667)
(thesoz.10045551, thesoz.10036537)
(stw.26209.2, stw.26208.4)
(thesoz.10054259, thesoz.10038822)
(thesoz.10035959, thesoz.10053827)
(thesoz.10042256, thesoz.10042388)
(thesoz.10041475, thesoz.10041283)
(thesoz.10034514, thesoz.10038545)
(thesoz.10043155, thesoz.10038597)
(thesoz.10037594, thesoz.10036673)
(thesoz.10048377, thesoz.10037601)
(thesoz.10045026, thesoz.10034443)
(thesoz.10049482, thesoz.10044366)
(thesoz.10057676, thesoz.10042683)
(thesoz.10044662, thesoz.10041689)
(thesoz.10038145, thesoz.10036448)
(thesoz.10036800, thesoz.10048314)
(thesoz.10058583, thesoz.10062479)
(thesoz.10045382, thesoz.10053586)
(thesoz.10042781, thesoz.10062479)
(thesoz.10053567, thesoz.10060382)
(thesoz.10036621, thesoz.10038994)
(thesoz.10049791, thesoz.10052742)
(thesoz.10048095, thesoz.10053827)
(thesoz.10048521, thesoz.10035247)
(thesoz.10047472, thesoz.10036319)
(thesoz.10039298, thesoz.10035153)
(thesoz.10056592, thesoz.10052109)
(thesoz.10040097, thesoz.10041441)
(thesoz.10036382, thesoz.10036359)
(thesoz.10042707, thesoz.10061779)
(thesoz.10043765, thesoz.10034826)
(thesoz.10052182, thesoz.10062479)
(thesoz.10044387, thesoz.10037375)
(thesoz.10041067, thesoz.10036673)
(thesoz.10046067, thesoz.10035225)
(thesoz.10036010, thesoz.10037537)
(thesoz.10065463, thesoz.10035302)
(thesoz.10045139, thesoz.10035082)
(thesoz.10063752, thesoz.10058540)
(stw.11731.6, stw.12451.0)
(thesoz.10053691, thesoz.10053317)
(thesoz.10057564, thesoz.10041434)
(thesoz.10046196, thesoz.10041048)
(thesoz.10046401, thesoz.10040087)
(thesoz.10044992, thesoz.10045320)
(thesoz.10041819, thesoz.10050987)
(thesoz.10058296, thesoz.10036537)
(stw.16314.4, stw.13420.6)
(thesoz.10047472, thesoz.10039065)
(thesoz.10041334, thesoz.10045555)
(thesoz.10041105, thesoz.10034827)
(thesoz.10038081, thesoz.10055344)
(thesoz.10036730, thesoz.10056975)
(thesoz.10044191, thesoz.10053586)
(thesoz.10084399, thesoz.10086222)
(thesoz.10040041, thesoz.10058050)
(thesoz.10049058, thesoz.10053827)
(thesoz.10042734, thesoz.10045358)
(thesoz.10036264, thesoz.10036274)
(thesoz.10050555, thesoz.10040084)
(thesoz.10062390, thesoz.10034827)
(thesoz.10057550, thesoz.10042879)
(thesoz.10040902, thesoz.10053032)
(thesoz.10046196, thesoz.10056831)
(thesoz.10035370, thesoz.10034827)
(thesoz.10058296, thesoz.10058547)
(thesoz.10034419, thesoz.10037376)
(thesoz.10043533, thesoz.10038718)
(thesoz.10036823, thesoz.10058084)
(thesoz.10052381, thesoz.10034827)
(thesoz.10036945, thesoz.10049301)
(thesoz.10053481, thesoz.10041441)
(thesoz.10056639, thesoz.10037196)
(stw.10380.0, stw.16545.6)
(thesoz.10048687, thesoz.10042805)
(thesoz.10061146, thesoz.10040087)
(thesoz.10037766, thesoz.10041439)
(thesoz.10047668, thesoz.10036673)
(thesoz.10035452, thesoz.10040087)
(thesoz.10053691, thesoz.10056976)
(thesoz.10056354, thesoz.10034788)
(thesoz.10040094, thesoz.10042879)
(thesoz.10036145, thesoz.10035075)
(thesoz.10035452, thesoz.10057377)
(thesoz.10053116, thesoz.10045351)
(thesoz.10035491, thesoz.10036452)
(thesoz.10034428, thesoz.10037376)
(thesoz.10034961, thesoz.10039274)
(thesoz.10036824, thesoz.10046699)
(thesoz.10065028, thesoz.10057676)
(thesoz.10038948, thesoz.10046320)
(thesoz.10036824, thesoz.10045515)
(thesoz.10040411, thesoz.10042486)
(thesoz.10064822, thesoz.10037618)
(thesoz.10047870, thesoz.10038545)
(thesoz.10052204, thesoz.10044783)
(thesoz.10055785, thesoz.10036239)
(thesoz.10041013, thesoz.10051289)
(thesoz.10038960, thesoz.10038961)
(thesoz.10056592, thesoz.10036882)
(thesoz.10062702, thesoz.10048269)
(thesoz.10062998, thesoz.10037397)
(thesoz.10052054, thesoz.10063928)
(stw.11770.3, stw.11728.2)
(thesoz.10040590, thesoz.10041439)
(thesoz.10037612, thesoz.10042613)
(thesoz.10053110, thesoz.10043914)
(thesoz.10048828, thesoz.10034346)
(stw.20289.1, stw.11088.5)
(thesoz.10040242, thesoz.10047013)
(stw.17677.5, stw.10492.3)
(thesoz.10038287, thesoz.10038491)
(thesoz.10049374, thesoz.10046320)
(thesoz.10061585, thesoz.10062479)
(thesoz.10047962, thesoz.10036275)
(thesoz.10061032, thesoz.10035225)
(thesoz.10053142, thesoz.10043031)
(thesoz.10036631, thesoz.10036462)
(thesoz.10056976, thesoz.10056982)
(thesoz.10046196, thesoz.10039065)
(thesoz.10049374, thesoz.10037995)
(thesoz.10059882, thesoz.10055409)
(thesoz.10064824, thesoz.10047456)
(thesoz.10066186, thesoz.10041864)
(thesoz.10036292, thesoz.10034440)
(thesoz.10037618, thesoz.10036934)
(thesoz.10047422, thesoz.10035297)
(thesoz.10056226, thesoz.10050735)
(thesoz.10045279, thesoz.10043558)
(thesoz.10052457, thesoz.10039065)
(thesoz.10042168, thesoz.10054540)
(thesoz.10044466, thesoz.10054403)
(thesoz.10063442, thesoz.10034450)
(thesoz.10044654, thesoz.10058540)
(thesoz.10034944, thesoz.10045372)
(thesoz.10034962, thesoz.10053842)
(thesoz.10048004, thesoz.10053534)
(thesoz.10053825, thesoz.10037018)
(thesoz.10056628, thesoz.10037628)
(stw.17982.0, stw.10627.6)
(thesoz.10045517, thesoz.10058084)
(thesoz.10045424, thesoz.10045626)
(thesoz.10043987, thesoz.10035529)
(thesoz.10039388, thesoz.10039110)
(thesoz.10053317, thesoz.10056970)
(thesoz.10038531, thesoz.10038644)
(thesoz.10040902, thesoz.10047236)
(stw.19628.1, stw.29502.3)
(thesoz.10036487, thesoz.10045372)
(thesoz.10081575, thesoz.10035247)
(thesoz.10044237, thesoz.10037995)
(thesoz.10057816, thesoz.10052987)
(stw.17464.1, stw.17608.3)
(thesoz.10044554, thesoz.10048597)
(thesoz.10045026, thesoz.10034957)
(thesoz.10051232, thesoz.10062479)
(thesoz.10047616, thesoz.10036673)
(thesoz.10051397, thesoz.10039025)
(thesoz.10036550, thesoz.10045372)
(thesoz.10056758, thesoz.10044783)
(thesoz.10034887, thesoz.10062479)
(thesoz.10037178, thesoz.10061146)
(thesoz.10042256, thesoz.10034457)
(thesoz.10036907, thesoz.10052329)
(thesoz.10047754, thesoz.10047732)
(thesoz.10062387, thesoz.10040669)
(thesoz.10052545, thesoz.10043217)
(stw.28202.6, stw.12142.6)
(thesoz.10048095, thesoz.10056567)
(thesoz.10054571, thesoz.10051869)
(thesoz.10051672, thesoz.10046232)
(thesoz.10036048, thesoz.10039414)
(thesoz.10041144, thesoz.10038002)
(thesoz.10053825, thesoz.10053878)
(thesoz.10034642, thesoz.10038097)
(thesoz.10044638, thesoz.10040087)
(thesoz.10034871, thesoz.10059499)
(thesoz.10045593, thesoz.10061638)
(thesoz.10053747, thesoz.10047318)
(thesoz.10053825, thesoz.10046296)
(thesoz.10081741, thesoz.10062985)
(thesoz.10036256, thesoz.10054839)
(thesoz.10059158, thesoz.10053364)
(thesoz.10046354, thesoz.10057480)
(thesoz.10036553, thesoz.10061565)
(thesoz.10035959, thesoz.10036052)
(stw.17464.1, stw.10492.3)
(thesoz.10062229, thesoz.10036452)
(thesoz.10053116, thesoz.10039894)
(thesoz.10063563, thesoz.10042077)
(thesoz.10035666, thesoz.10034670)
(thesoz.10042631, thesoz.10041688)
(stw.13824.3, stw.13828.2)
(thesoz.10062985, thesoz.10055260)
(thesoz.10045647, thesoz.10038352)
(thesoz.10039742, thesoz.10047870)
(thesoz.10040478, thesoz.10058883)
(thesoz.10055260, thesoz.10062985)
(thesoz.10035994, thesoz.10037672)
(thesoz.10057012, thesoz.10042879)
(thesoz.10052054, thesoz.10043914)
(thesoz.10042580, thesoz.10062479)
(stw.17724.1, stw.10492.3)
(thesoz.10065217, thesoz.10034827)
(thesoz.10051747, thesoz.10045372)
(thesoz.10038372, thesoz.10055785)
(thesoz.10035063, thesoz.10036244)
(thesoz.10038058, thesoz.10048477)
(thesoz.10038590, thesoz.10037471)
(thesoz.10068156, thesoz.10045351)
(thesoz.10035796, thesoz.10035797)
(stw.13669.3, stw.18449.6)
(thesoz.10040107, thesoz.10053032)
(thesoz.10040260, thesoz.10034914)
(thesoz.10057561, thesoz.10042613)
(thesoz.10061705, thesoz.10058540)
(thesoz.10061446, thesoz.10055260)
(stw.26540.3, stw.26539.2)
(thesoz.10051649, thesoz.10055381)
(thesoz.10043391, thesoz.10036610)
(thesoz.10043366, thesoz.10048240)
(thesoz.10053672, thesoz.10041441)
(thesoz.10051663, thesoz.10034449)
(thesoz.10040096, thesoz.10058883)
(thesoz.10034416, thesoz.10041401)
(thesoz.10057161, thesoz.10063313)
(stw.17978.5, stw.10492.3)
(thesoz.10035491, thesoz.10035472)
(thesoz.10044165, thesoz.10034826)
(stw.10381.5, stw.11650.6)
(thesoz.10041514, thesoz.10055338)
(thesoz.10044490, thesoz.10036530)
(thesoz.10056351, thesoz.10054942)
(thesoz.10034460, thesoz.10045372)
(thesoz.10044280, thesoz.10045372)
(thesoz.10035241, thesoz.10048314)
(thesoz.10035848, thesoz.10037339)
(thesoz.10039739, thesoz.10036882)
(thesoz.10038513, thesoz.10046207)
(thesoz.10051738, thesoz.10047833)
(thesoz.10040260, thesoz.10036282)
(thesoz.10037474, thesoz.10038545)
(thesoz.10041121, thesoz.10041688)
(thesoz.10063589, thesoz.10036882)
(thesoz.10064627, thesoz.10039969)
(thesoz.10045382, thesoz.10045393)
(thesoz.10058606, thesoz.10052275)
(thesoz.10044177, thesoz.10053586)
(thesoz.10053669, thesoz.10042613)
(thesoz.10064791, thesoz.10034827)
(thesoz.10038531, thesoz.10038663)
(thesoz.10037343, thesoz.10034827)
